"Item type","Authors","Title","Journal","Publication year","Volume","Issue","Pages","Publisher","Address","Date published","ISSN","URLs","DOI","Abstract","Keywords","Notes"
"Journal Article","Doyle DT,Fiesler C,Pater J,Brubaker JR","Designing for Researcher Access in the U.S. Mortality Data Ecosystem","Proc.  ACM Hum. -Comput.  Interact.","2024","8","CSCW2","","Association for Computing Machinery","New York, NY, USA","2024-11","","https://doi.org/10.1145/3687032;http://dx.doi.org/10.1145/3687032","10.1145/3687032","Access to mortality data is critical for researchers for various reasons, including the development of life-saving medical interventions. However, high-quality mortality data is typically unavailable for researchers to access in a timely manner due to bottlenecks and inefficiencies in the coordination of managing mortality data across a vast information ecosystem. To identify opportunities to improve access to mortality data, we conducted a qualitative interview study with 20 experts with direct knowledge and experience with mortality data systems. From these interviews, we mapped the mortality data ecosystem and found that policy constraints are the main underlying cause of bottlenecks and inefficiencies. We argue that policy intervention is required to optimize the coordination of mortality data between databases and between organizations. To support researcher access to mortality data, we present guiding principles for designers seeking to improve the mortality data ecosystem. These principles contribute to CSCW scholarship focused on the challenges of coordination across large information ecosystems and the tradeoffs between technology and policy when designing such systems.","CDC, data and accounts, end-of-life support, law, legislation, policy, regulation",""
"Journal Article","Shah SI,Peristeras V,Magnisalis I","Government Big Data Ecosystem: Definitions, Types of Data, Actors, and Roles and the Impact in Public Administrations","J. Data and Information Quality","2021","13","2","","Association for Computing Machinery","New York, NY, USA","2021-05","1936-1955","https://doi.org/10.1145/3425709;http://dx.doi.org/10.1145/3425709","10.1145/3425709","The public sector, private firms, business community, and civil society are generating data that are high in volume, veracity, and velocity and come from a diversity of sources. This type of data is today known as big data. Public administrations pursue big data as “new oil” and implement data-centric policies to collect, generate, process, share, exploit, and protect data for promoting good governance, transparency, innovative digital services, and citizens’ engagement in public policy. All of the above constitute the Government Big Data Ecosystem (GBDE). Despite the great interest in this ecosystem, there is a lack of clear definitions, the various important types of government data remain vague, the different actors and their roles are not well defined, while the impact in key public administration sectors is not yet deeply understood and assessed. Such research and literature gaps impose a crucial obstacle for a better understanding of the prospects and nascent issues in exploiting GBDE. With this study, we aim to start filling the above-mentioned gaps by organizing our findings from an extended Systematic Literature Review into a framework to organise and address the above-mentioned challenges. Our goal is to contribute in this fast-evolving area by bringing some clarity and establishing common understanding around key elements of the emerging GBDE.","government big data ecosystem, data-driven government, data and information, big data actors and roles, Big data",""
"Journal Article","Wasay A,Tatbul N,Gottschlich J","Machine programming: turning data into programmer productivity","Proc. VLDB Endow.","2022","15","12","3754–3757","VLDB Endowment","","2022-08","2150-8097","https://doi.org/10.14778/3554821.3554892;http://dx.doi.org/10.14778/3554821.3554892","10.14778/3554821.3554892","Machine programming is an emerging research area that improves the software development life cycle from design through deployment. We present a tutorial on machine programming research highlighting aspects relevant to the data systems community. We divide this tutorial into three parts: We begin with an introduction to machine programming introducing its three pillars: intention, invention, and adaptation. Then, we provide an overview of the data ecosystem central to all machine programming systems, highlighting challenges and novel opportunities relevant to the data systems community. Finally, we describe recent advances in machine programming research and how these directions use various data sets to improve the ease of creating and maintaining performant software systems.","",""
"Journal Article","Warren RB,Salehi N","Trial by File Formats: Exploring Public Defenders' Challenges Working with Novel Surveillance Data","Proc.  ACM Hum. -Comput.  Interact.","2022","6","CSCW1","","Association for Computing Machinery","New York, NY, USA","2022-04","","https://doi.org/10.1145/3512914;http://dx.doi.org/10.1145/3512914","10.1145/3512914","In the United States, public defenders (lawyers assigned to people accused of crimes who cannot afford a private attorney) serve as an essential bulwark against wrongful arrest and incarceration for low-income and marginalized people. Public defenders have long been overworked and under-resourced. However, these issues have been compounded by increases in the volume and complexity of data in modern criminal cases. We explore the technology needs of public defenders through a series of semi-structured interviews with public defenders and those who work with them. We find that public defenders' ability to reason about novel surveillance data is woefully inadequate not only due to a lack of resources and knowledge, but also due to the structure of the criminal justice system, which gives prosecutors and police (in partnership with private companies) more control over the type of information used in criminal cases than defense attorneys. We find that public defenders may be able to create fairer situations for their clients with better tools for data interpretation and access. Therefore, we call on technologists to attend to the needs of public defenders and the people they represent when designing systems that collect data about people. Our findings illuminate constraints that technologists and privacy advocates should consider as they pursue solutions. In particular, our work complicates notions of individual privacy as the only value in protecting users' rights, and demonstrates the importance of data interpretation alongside data visibility. As data sources become more complex, control over the data cannot be separated from access to the experts and technology to make sense of that data. The growing surveillance data ecosystem may systematically oppress not only those who are most closely observed, but groups of people whose communities and advocates have been deprived of the storytelling power over their information.","social-technical systems, privacy, digital trace data, criminal justice",""
"Journal Article","Geisler S,Vidal ME,Cappiello C,Lóscio BF,Gal A,Jarke M,Lenzerini M,Missier P,Otto B,Paja E,Pernici B,Rehof J","Knowledge-Driven Data Ecosystems Toward Data Transparency","J. Data and Information Quality","2021","14","1","","Association for Computing Machinery","New York, NY, USA","2021-12","1936-1955","https://doi.org/10.1145/3467022;http://dx.doi.org/10.1145/3467022","10.1145/3467022","A data ecosystem (DE) offers a keystone-player or alliance-driven infrastructure that enables the interaction of different stakeholders and the resolution of interoperability issues among shared data. However, despite years of research in data governance and management, trustability is still affected by the absence of transparent and traceable data-driven pipelines. In this work, we focus on requirements and challenges that DEs face when ensuring data transparency. Requirements are derived from the data and organizational management, as well as from broader legal and ethical considerations. We propose a novel knowledge-driven DE architecture, providing the pillars for satisfying the analyzed requirements. We illustrate the potential of our proposal in a real-world scenario. Last, we discuss and rate the potential of the proposed architecture in the fulfillmentof these requirements.","trustability, data quality, data ecosystems, Data transparency",""
"Journal Article","Seneviratne O,Adams K,McGuinness DL","Accountable Bench-to-Bedside Data-Sharing Mechanism for Researchers","Trans. Soc. Comput.","2023","6","3–4","","Association for Computing Machinery","New York, NY, USA","2023-10","","https://doi.org/10.1145/3609486;http://dx.doi.org/10.1145/3609486","10.1145/3609486","We present a trustworthy mechanism for sharing, reusing, and repurposing data to address the challenge of the costly and time-consuming effort needed to bring an innovative idea from the bench (basic research) to the bedside (clinical level). Even though researchers may generate a solution on their own, other aspects of research, including peer review and dissemination of data/results, have an inherent social component. Compared with the centralized mechanisms of data-sharing (and the subsequent reuse and repurposing), many, if not all, aspects of these processes can be decentralized by using blockchain (for full decentralized and autonomous control), coupled with provenance (to ascertain how and where the resources have been leveraged) and incentive semantics (for characterizing how researchers would be rewarded for their contributions). By capturing metadata details at each step of the workflow, data will be easier to audit, verify, and merge with related datasets. It is common in settings where data is either sensitive or valuable (or both) to have formal data use agreements or sometimes less formal rules for reuse, which we have captured in smart contracts. A key innovative aspect of this work is the departure from the traditional natural language–based data use agreements to make these agreements more computable, resulting in enhanced usability and interoperability by a broader community. We have developed the Data Sharing Ontology, a structured vocabulary to guide various incentive mechanisms and criteria used in the decentralized protocol we introduced with smart contracts. Our solution can track data reuse, provide peer reviews on accountable data reuse, and report any violations, thus providing metrics for measuring data producers’ impact on reward structures and research measures. We introduce the SCIENCE-index designed to incentivize data-sharing in scientific research, which builds upon prior indices used in academic research, such as the h-index and the data-index. The SCIENCE-index is publicly available and automatically calculated by a smart contract based on an individual’s data sharing, reuse, and responsible stewardship activities. By incentivizing fair and honest data-related activities, the SCIENCE-index can help improve the speed, cost, and quality of scientific research. As an example application of this decentralized data-sharing framework, we demonstrate how this approach could radically improve the quality and the efficiency of scientific output in the setting of COVID-19 research data-sharing from the National COVID Cohort Collaborative (N3C).","researcher’s dilemma, incentives, blockchain, Data-sharing",""
"Journal Article","Cao L,Liu Q","COVID-19 Modeling: A Review","ACM Comput. Surv.","2024","57","1","","Association for Computing Machinery","New York, NY, USA","2024-10","0360-0300","https://doi.org/10.1145/3686150;http://dx.doi.org/10.1145/3686150","10.1145/3686150","The SARS-CoV-2 viruses and their triggered COVID-19 pandemic have fundamentally reshaped the world in almost every aspect, their evolution and influences remain. While over a million of literature have been produced on these unprecedented, overwhelming global disaster, one critical question is open: How has COVID-19 been quantified globally? This further inspires many other questions: What COVID-19 problems have been modeled? How have modeling methods in areas such as epidemiology, artificial intelligence (AI), data science, machine learning, deep learning, mathematics and social science played their roles in characterizing COVID-19? Where are the gaps and issues of these COVID-19 modeling studies? What are the lessons for quantifying future disasters? Answering these questions involves the analysis of a very broad spectrum of literature across different disciplines and domains. Distinguishing from specific efforts, this review takes the first attempt to generate a systematic, structured and contrastive landscape and taxonomy of global COVID-19 modeling. First, the surveyed problems span over a full range of COVID-19, including epidemic transmission processes, case identification and tracing, infection diagnosis and medical treatments, non-pharmaceutical interventions and their influence, drug and vaccine development, psychological, economic and social influence and impact, and misinformation, and so on. Second, the reviewed modeling methods traverse all relevant disciplines, from statistic modeling to epidemic modeling, medical analysis, biomedical analysis, AI, deep and machine learning, analytics, and simulation. Critical analyses further identify significant issues and gaps, for example, simple techniques and similar problems have been overwhelmingly addressed everywhere, while intrinsic and foundational issues and deep insights have been overlooked. The review discloses significant opportunities for more deeply, effectively and uniquely quantifying COVID-19-like global disasters from their intrinsic working mechanisms, interactions and dynamics.","COVID-19, SARS-CoV-2, coronavirus, pandemic, COVID-19 modeling, epidemic transmission, artificial intelligence (AI), data science, machine learning, deep learning, modeling, epidemiological modeling, forecasting, prediction, biomedical analysis, statistical modeling, mathematical modeling, data-driven discovery, domain-driven modeling, simulation, influence analysis, impact modeling",""
"Journal Article","Konstantinidis I,Kapantai E,Michailidis A,Deligiannis A,Berberidis C,Magnisalis I,Peristeras V","From document-centric to data-centric public service provision","Digit.  Gov. : Res.  Pract.","2024","5","3","","Association for Computing Machinery","New York, NY, USA","2024-09","","https://doi.org/10.1145/3676279;http://dx.doi.org/10.1145/3676279","10.1145/3676279","The profound digitization of public administration over recent decades has not eliminated information exchange via paper or electronic documents and certificates. We argue that a paradigm shift from document-centric to data-centric public service provision is needed and is feasible today with the exploitation of emerging technologies. We explore frameworks, architectures, benefits, and challenges in transforming document-centric administration processes into integrated, granular data exchange. A conceptual architecture for public service provision is proposed to extract preconditions from legislation, map the needed evidence to the service requirements, standardize evidence types, and integrate authoritative data sources. While promoting efficiency, privacy, and innovation, this shift faces technical and organizational challenges as the analysis of the “National Registry of Administrative Public Services” in Greece reveals. Further research on aligning policies, upholding trust, and coordinating institutional processes is warranted.","data, public service, digital transformation, AI, LLMs, Knowledge Graphs",""
"Journal Article","Barhamgi M,Bertino E","Editorial: Special Issue on Data Transparency—Data Quality, Annotation, and Provenance","J. Data and Information Quality","2022","14","1","","Association for Computing Machinery","New York, NY, USA","2022-02","1936-1955","https://doi.org/10.1145/3494454;http://dx.doi.org/10.1145/3494454","10.1145/3494454","","fairness, accountability, privacy, data quality and annotation, data provenance, Data transparency",""
"Journal Article","Shaharudin A,van Loenen B,Janssen M","Towards a Common Definition of Open Data Intermediaries","Digit.  Gov. : Res.  Pract.","2023","4","2","","Association for Computing Machinery","New York, NY, USA","2023-06","","https://doi.org/10.1145/3585537;http://dx.doi.org/10.1145/3585537","10.1145/3585537","The role of open data intermediaries is considered instrumental in the supply and use of open data. There are various definitions of open data intermediaries in the literature and some of them are quite different from each other. These definitions can benefit from harmonization so knowledge about open data intermediaries can be developed on top of a shared understanding of what open data intermediaries mean. The objective of this article is to propose a common definition of open data intermediaries. We first carried out a systematic literature review and compiled the definitions of open data intermediaries from the literature. We found that each definition can be broken down into four basic components: (i) Who are the actors of open data intermediaries? (ii) What do they do? (iii) Where are they located in the open data lifecycle? and (iv) Why are they needed? We then conducted another round of data gathering and analysis to substantiate the four basic components. We proposed the following common definition of open data intermediaries: Third-party actors who provide specialized resources and capabilities to (i) enhance the supply, flow, and/or use of open data and/or (ii) strengthen the relationships among various open data stakeholders.","definition, infomediaries, intermediaries, Open data",""
